OTU,Process ID,Sampleid,Mean,Max,Taxon,BIN,COI-5P GenBank Accession,Count,NN Dist
OTU-1,MINDA001-23,DNSC_2014_001A,0,0,Paracaesio kusakarii,BOLD:ACZ3984,OR524541,1,10.151515
OTU-2,MINDA002-23,DNSC_2016_001A,0,0,Lutjanus johnii,BOLD:AAC7492,OR524474,1,11.613876
OTU-3,MINDA003-23,DNSC_2017_002A,0,0,Anampses caeruleopunctatus,BOLD:AAB9969,OR524246,1,13.063063
OTU-4,MINDA004-23,DNSC_2017_003A,0,0,Choerodon robustus,BOLD:AAE8972,OR524340,1,7.8817735
OTU-5,MINDA005-23,DNSC_2017_008A,0,0,Thalassoma trilobatum,BOLD:AAC2785,OR524702,1,7.0570574
OTU-6,MINDA006-23,DNSC_2017_010A,0,0,Halichoeres hartzfeldii,BOLD:AAF7735,OR524410,1,15.165165
OTU-7,MINDA007-23,DNSC_2017_012A,0.4398265,0.7092198,Epibulus brevis,BOLD:ACU5795,OR524373,5,10.874704
OTU-7,MINDA240-23,FDP_IGCS_2201_016B,0.4398265,0.7092198,Epibulus brevis,BOLD:ACU5795,OR524374,5,10.874704
OTU-7,MINDA241-23,FDP_IGCS_2201_016C,0.4398265,0.7092198,Epibulus brevis,BOLD:ACU5795,OR524372,5,10.874704
OTU-7,MINDA258-23,FDP_IGCS_2202_019A,0.4398265,0.7092198,Epibulus brevis,BOLD:ACU5795,OR524375,5,10.874704
OTU-7,MINDA489-23,MIN_1910_STAM_015A,0.4398265,0.7092198,Epibulus brevis,BOLD:ACU5795,OR524376,5,10.874704
OTU-8,MINDA008-23,DNSC_2017_013A,0,0,Pseudodax moluccanus,BOLD:AAE8025,OR524602,1,15.465466
OTU-9,MINDA009-23,DNSC_2017_018A,0,0,Anampses meleagrides,BOLD:AAB9954,OR524248,1,13.063063
OTU-10,MINDA010-23,DNSC_2017_020A,0,0,Choerodon zamboangae,BOLD:AAE8971,OR524342,1,7.8817735
OTU-11,MINDA011-23,DNSC_2017_021A,0,0,Stethojulis strigiventer,BOLD:AAE2186,OR524686,1,15.151516
OTU-12,MINDA012-23,DNSC_2017_022A,0,0,Anampses geographicus,BOLD:AAF3922,OR524247,1,14.264265
OTU-13,MINDA013-23,DNSC_2017_023A,0,0,Stethojulis bandanensis,BOLD:ACE9209,OR524685,1,13.484849
OTU-14,MINDA014-23,DNSC_2017_026A,0,0,Parachaetodon ocellatus,BOLD:AAI6223,OR524543,1,14.851485
OTU-15,MINDA015-23,DNSC_2017_028A,0,0,Pygoplites diacanthus,BOLD:AAC3194,OR524611,3,13.513513
OTU-15,MINDA307-23,FDP_MATI_2202_020A,0,0,Pygoplites diacanthus,BOLD:AAC3194,OR524609,3,13.513513
OTU-15,MINDA435-23,MIN_1908_GOVG_042A,0,0,Pygoplites diacanthus,BOLD:AAC3194,OR524610,3,13.513513
OTU-16,MINDA017-23,DNSC_2017_032A,0,0,Heniochus acuminatus,BOLD:AAB5717,OR524422,1,10.673235
OTU-17,MINDA016-23,DNSC_2017_030A,0,0,Choerodon schoenleinii,BOLD:AAB7710,OR524341,1,14.74359
