Project Code,Process ID,Sample ID,Field ID,BIN,Catalog Num,COI-5P Seq. Length,COI-5P Trace Count,COI-5P Accession,Image Count,Barcode Compliant,Contamination,Stop Codon,Flagged Record,Collection Date,Identification,Life Stage,Extra Info,Voucher Type,Institution,Notes
MINDA,MINDA001-23,DNSC_2014_001A,DNSC_2014_001A,BOLD:ACZ3984,,666[0n],,,,No,,,,,Paracaesio kusakarii,,,,Davao del Norte State College,
MINDA,MINDA002-23,DNSC_2016_001A,DNSC_2016_001A,BOLD:AAC7492,,666[0n],,,,No,,,,,Lutjanus johnii,,,,Davao del Norte State College,
MINDA,MINDA003-23,DNSC_2017_002A,DNSC_2017_002A,BOLD:AAB9969,,666[0n],,,,No,,,,,Anampses caeruleopunctatus,,,,Davao del Norte State College,
MINDA,MINDA004-23,DNSC_2017_003A,DNSC_2017_003A,BOLD:AAE8972,,666[0n],,,,No,,,,,Choerodon robustus,,,,Davao del Norte State College,
MINDA,MINDA005-23,DNSC_2017_008A,DNSC_2017_008A,BOLD:AAC2785,,666[0n],,,,No,,,,,Thalassoma trilobatum,,,,Davao del Norte State College,
MINDA,MINDA006-23,DNSC_2017_010A,DNSC_2017_010A,BOLD:AAF7735,,666[0n],,,,No,,,,,Halichoeres hartzfeldii,,,,Davao del Norte State College,
MINDA,MINDA007-23,DNSC_2017_012A,DNSC_2017_012A,BOLD:ACU5795,,620[0n],,,,No,,,,,Epibulus brevis,,,,Davao del Norte State College,
MINDA,MINDA008-23,DNSC_2017_013A,DNSC_2017_013A,BOLD:AAE8025,,666[0n],,,,No,,,,,Pseudodax moluccanus,,,,Davao del Norte State College,
MINDA,MINDA009-23,DNSC_2017_018A,DNSC_2017_018A,BOLD:AAB9954,,666[0n],,,,No,,,,,Anampses meleagrides,,,,Davao del Norte State College,
MINDA,MINDA010-23,DNSC_2017_020A,DNSC_2017_020A,BOLD:AAE8971,,618[0n],,,,No,,,,,Choerodon zamboangae,,,,Davao del Norte State College,
MINDA,MINDA011-23,DNSC_2017_021A,DNSC_2017_021A,BOLD:AAE2186,,666[0n],,,,No,,,,,Stethojulis strigiventer,,,,Davao del Norte State College,
MINDA,MINDA012-23,DNSC_2017_022A,DNSC_2017_022A,BOLD:AAF3922,,666[0n],,,,No,,,,,Anampses geographicus,,,,Davao del Norte State College,
MINDA,MINDA013-23,DNSC_2017_023A,DNSC_2017_023A,BOLD:ACE9209,,666[0n],,,,No,,,,,Stethojulis bandanensis,,,,Davao del Norte State College,
MINDA,MINDA014-23,DNSC_2017_026A,DNSC_2017_026A,BOLD:AAI6223,,608[0n],,,,No,,,,,Parachaetodon ocellatus,,,,Davao del Norte State College,
MINDA,MINDA015-23,DNSC_2017_028A,DNSC_2017_028A,BOLD:AAC3194,,666[0n],,,,No,,,,,Pygoplites diacanthus,,,,Davao del Norte State College,
MINDA,MINDA016-23,DNSC_2017_030A,DNSC_2017_030A,BOLD:AAB7710,,624[0n],,,,No,,,,,Choerodon schoenleinii,,,,Davao del Norte State College,
MINDA,MINDA017-23,DNSC_2017_032A,DNSC_2017_032A,BOLD:AAB5717,,615[0n],,,,No,,,,,Heniochus acuminatus,,,,Davao del Norte State College,
MINDA,MINDA018-23,DNSC_2017_039A,DNSC_2017_039A,BOLD:AAB2342,,666[0n],,,,No,,,,,Siganus vermiculatus,,,,Davao del Norte State College,
MINDA,MINDA019-23,DNSC_2017_042A,DNSC_2017_042A,BOLD:AAF4032,,615[0n],,,,No,,,,,Siganus javus,,,,Davao del Norte State College,
MINDA,MINDA020-23,DNSC_2017_064A,DNSC_2017_064A,BOLD:AAF2980,,666[0n],,,,No,,,,,Plectorhinchus vittatus,,,,Davao del Norte State College,
MINDA,MINDA021-23,DNSC_2017_066A,DNSC_2017_066A,BOLD:AAF2980,,626[0n],,,,No,,,,,Plectorhinchus vittatus,,,,Davao del Norte State College,
MINDA,MINDA022-23,DNSC_2017_069A,DNSC_2017_069A,BOLD:AAB9940,,611[0n],,,,No,,,,,Diagramma pictum,,,,Davao del Norte State College,
MINDA,MINDA023-23,DNSC_2017_072A,DNSC_2017_072A,BOLD:ACE0592,,666[0n],,,,No,,,,,Drepane punctata,,,,Davao del Norte State College,
MINDA,MINDA024-23,DNSC_2017_077A,DNSC_2017_077A,BOLD:AFG2565,,666[0n],,,,No,,,,,Branchiostegus saitoi,,,,Davao del Norte State College,
MINDA,MINDA025-23,DNSC_2017_081A,DNSC_2017_081A,BOLD:AAJ6676,,666[0n],,,,No,,,,,Siganus puellus,,,,Davao del Norte State College,
MINDA,MINDA026-23,DNSC_2017_084A,DNSC_2017_084A,BOLD:AAC0216,,666[0n],,,,No,,,,,Cephalopholis miniata,,,,Davao del Norte State College,
MINDA,MINDA027-23,DNSC_2017_091A,DNSC_2017_091A,BOLD:AAC9669,,663[0n],,,,No,,,,,Canthidermis maculata,,,,Davao del Norte State College,
MINDA,MINDA028-23,DNSC_2017_096A,DNSC_2017_096A,BOLD:AAB2978,,666[0n],,,,No,,,,,Nematalosa nasus,,,,Davao del Norte State College,
