taxa,process_id_1,species_1,process_id_2,species_2,distance
Canthidermis maculata,MINDA262-23,Canthidermis maculata,MINDA027-23,Canthidermis maculata,0
Canthidermis maculata,MINDA263-23,Canthidermis maculata,MINDA027-23,Canthidermis maculata,0
Canthidermis maculata,MINDA263-23,Canthidermis maculata,MINDA262-23,Canthidermis maculata,0
Caranx melampygus,MINDA355-23,Caranx melampygus,MINDA354-23,Caranx melampygus,0.6904793
Caranx melampygus,MINDA356-23,Caranx melampygus,MINDA354-23,Caranx melampygus,0.17391255
Caranx melampygus,MINDA356-23,Caranx melampygus,MINDA355-23,Caranx melampygus,0.9950378
Caranx melampygus,MINDA357-23,Caranx melampygus,MINDA354-23,Caranx melampygus,0.34482798
Caranx melampygus,MINDA357-23,Caranx melampygus,MINDA355-23,Caranx melampygus,0.82291627
Caranx melampygus,MINDA357-23,Caranx melampygus,MINDA356-23,Caranx melampygus,0.16576977
Epinephelus areolatus,MINDA482-23,Epinephelus areolatus,MINDA349-23,Epinephelus areolatus,0.48387375
Epinephelus areolatus,MINDA494-23,Epinephelus areolatus,MINDA349-23,Epinephelus areolatus,0.80796695
Epinephelus areolatus,MINDA494-23,Epinephelus areolatus,MINDA482-23,Epinephelus areolatus,0.47040632
Hemigymnus fasciatus,MINDA430-23,Hemigymnus fasciatus,MINDA178-23,Hemigymnus fasciatus,0.60623956
Saurida gracilis,MINDA486-23,Saurida gracilis,MINDA394-23,Saurida gracilis,0.45385984
Cubiceps pauciradiatus,MINDA487-23,Cubiceps pauciradiatus,MINDA175-23,Cubiceps pauciradiatus,0.15105751
Hemiglyphidodon plagiometopon,MINDA490-23,Hemiglyphidodon plagiometopon,MINDA384-23,Hemiglyphidodon plagiometopon,0.6058353
Myripristis violacea,MINDA200-23,Myripristis violacea,MINDA079-23,Myripristis violacea,0.14836726
Myripristis violacea,MINDA439-23,Myripristis violacea,MINDA079-23,Myripristis violacea,0.30228493
Myripristis violacea,MINDA439-23,Myripristis violacea,MINDA200-23,Myripristis violacea,0.15100071
Cheilinus trilobatus,MINDA407-23,Cheilinus trilobatus,MINDA329-23,Cheilinus trilobatus,4.0023
Cheilinus trilobatus,MINDA443-23,Cheilinus trilobatus,MINDA329-23,Cheilinus trilobatus,4.071789
Cheilinus trilobatus,MINDA443-23,Cheilinus trilobatus,MINDA407-23,Cheilinus trilobatus,0.45403126
Thalassoma lunare,MINDA285-23,Thalassoma lunare,MINDA284-23,Thalassoma lunare,0.596132
Thalassoma lunare,MINDA286-23,Thalassoma lunare,MINDA284-23,Thalassoma lunare,0.89688617
